year,place,useless
2006,Montpellier,a
2006,Bordeaux,a
2006,Montpellier,a
2008,Montpellier,a
2008,Toulouse,a
2008,Lyon,a
2008,Paris,a
2008,Paris,a
2008,Montpellier,a
2008,Strasbourg,a
2008,Paris,a
2008,Toulouse,a
2008,Paris,a
2007,Toulouse,a
2007,Paris,a
2007,Lyon,a
2007,Toulouse,a
2007,Lyon,a
2007,Nantes,a
2007,Lyon,a
2007,Lyon,a
2007,Bordeaux,a
2007,Strasbourg,a
2007,Paris,a
2007,Bordeaux,a
2007,Paris,a
2007,Lyon,a
2016,Nantes,a
2016,Paris,a
2016,Nantes,a
2016,Paris,a
2006,Toulouse,a
2006,Lyon,a
2006,Paris,a
2006,Toulouse,a
2006,Paris,a
2006,Strasbourg,a
2006,Lyon,a
2006,Lyon,a
2006,Lille,a
2006,Lyon,a
2006,Strasbourg,a
2006,Lille,a
2006,Montpellier,a
2008,Toulouse,a
2008,Paris,a
2008,Lyon,a
2008,Lyon,a
2008,Lyon,a
2008,Bordeaux,a
2008,Montpellier,a
2008,Paris,a
2008,Marseille,a
2008,Toulouse,a
2008,Bordeaux,a
2008,Marseille,a
2008,Paris,a
2008,Bordeaux,a
2006,Toulouse,a
2006,Strasbourg,a
2006,Bordeaux,a
2006,Paris,a
2006,Lyon,a
2006,Paris,a
2006,Paris,a
2006,Lyon,a
2006,Paris,a
2006,Strasbourg,a
2006,Toulouse,a
2006,Bordeaux,a
2006,Lyon,a
2006,Bordeaux,a
2006,Lille,a
2007,Toulouse,a
2007,Marseille,a
2007,Bordeaux,a
2007,Lyon,a
2007,Paris,a
2007,Toulouse,a
2007,Nice,a
2007,Paris,a
2007,Lyon,a
2007,Paris,a
2007,Bordeaux,a
2007,Paris,a
2007,Marseille,a
2007,Bordeaux,a
2007,Paris,a
2007,Strasbourg,a
2007,Paris,a
2007,Paris,a
2007,Bordeaux,a
2008,Paris,a
2008,Nice,a
2008,Paris,a
2008,Montpellier,a
2008,Paris,a
2008,Lille,a
2008,Paris,a
2008,Paris,a
2008,Toulouse,a
2008,Lille,a
2008,Nantes,a
2008,Paris,a
2008,Nantes,a
2008,Bordeaux,a
2008,Paris,a
2009,Paris,a
2008,Paris,a
2009,Paris,a
2009,Paris,a
2008,Nantes,a
2008,Lille,a
2009,Marseille,a
2008,Strasbourg,a
2008,Paris,a
2008,Strasbourg,a
2009,Montpellier,a
2009,Strasbourg,a
2009,Lyon,a
2008,Marseille,a
2008,Nice,a
2008,Strasbourg,a
2008,Lyon,a
2008,Paris,a
2008,Strasbourg,a
2008,Bordeaux,a
2008,Marseille,a
2008,Montpellier,a
2008,Toulouse,a
2008,Toulouse,a
2009,Strasbourg,a
2009,Montpellier,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Strasbourg,a
2012,Montpellier,a
2012,Strasbourg,a
2012,Strasbourg,a
2009,Toulouse,a
2009,Nantes,a
2009,Lille,a
2009,Bordeaux,a
2009,Toulouse,a
2009,Nantes,a
2009,Montpellier,a
2009,Paris,a
2009,Lille,a
2009,Montpellier,a
2009,Paris,a
2009,Paris,a
2009,Montpellier,a
2009,Paris,a
2009,Nice,a
2009,Paris,a
2009,Paris,a
2009,Lille,a
2009,Paris,a
2009,Nantes,a
2009,Paris,a
2009,Bordeaux,a
2010,Toulouse,a
2010,Lille,a
2010,Paris,a
2010,Bordeaux,a
2010,Paris,a
2010,Toulouse,a
2010,Lille,a
2010,Lille,a
2010,Paris,a
2010,Paris,a
2010,Bordeaux,a
2010,Toulouse,a
2010,Montpellier,a
2010,Lyon,a
2010,Paris,a
2010,Lyon,a
2010,Paris,a
2010,Bordeaux,a
2007,Paris,a
2007,Montpellier,a
2007,Paris,a
2007,Marseille,a
2007,Lyon,a
2007,Marseille,a
2007,Paris,a
2007,Montpellier,a
2007,Lille,a
2008,Paris,a
2008,Marseille,a
2008,Paris,a
2008,Marseille,a
2008,Bordeaux,a
2008,Lyon,a
2008,Bordeaux,a
2008,Paris,a
2008,Nice,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Lille,a
2008,Lyon,a
2008,Marseille,a
2008,Lyon,a
2008,Montpellier,a
2008,Paris,a
2008,Montpellier,a
2008,Paris,a
2008,Lyon,a
2008,Marseille,a
2008,Lyon,a
2008,Paris,a
2008,Bordeaux,a
2008,Paris,a
2008,Marseille,a
2006,Marseille,a
2006,Bordeaux,a
2008,Paris,a
2008,Nantes,a
2008,Paris,a
2008,Montpellier,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Toulouse,a
2008,Toulouse,a
2008,Lyon,a
2008,Nantes,a
2008,Bordeaux,a
2008,Lille,a
2008,Strasbourg,a
2008,Paris,a
2008,Nice,a
2008,Paris,a
2008,Strasbourg,a
2008,Lyon,a
2008,Lyon,a
2008,Paris,a
2008,Toulouse,a
2008,Nantes,a
2006,Paris,a
2006,Strasbourg,a
2006,Lyon,a
2006,Paris,a
2006,Lyon,a
2006,Lyon,a
2006,Lyon,a
2006,Toulouse,a
2006,Nantes,a
2006,Lille,a
2006,Paris,a
2006,Nice,a
2006,Paris,a
2006,Lyon,a
2006,Lyon,a
2007,Paris,a
2007,Paris,a
2007,Lille,a
2007,Toulouse,a
2007,Paris,a
2006,Paris,a
2007,Toulouse,a
2007,Lyon,a
2007,Montpellier,a
2007,Toulouse,a
2007,Bordeaux,a
2007,Lyon,a
2007,Nantes,a
2007,Marseille,a
2007,Bordeaux,a
2007,Paris,a
2007,Toulouse,a
2007,Strasbourg,a
2007,Paris,a
2007,Paris,a
2007,Nantes,a
2006,Toulouse,a
2006,Paris,a
2006,Montpellier,a
2007,Marseille,a
2007,Lyon,a
2007,Bordeaux,a
2006,Paris,a
2006,Bordeaux,a
2006,Paris,a
2006,Lille,a
2006,Paris,a
2007,Paris,a
2007,Toulouse,a
2007,Lyon,a
2007,Strasbourg,a
2007,Toulouse,a
2007,Montpellier,a
2007,Lyon,a
2014,Marseille,a
2014,Paris,a
2014,Lille,a
2014,Paris,a
2014,Paris,a
2008,Bordeaux,a
2008,Lyon,a
2008,Paris,a
2009,Paris,a
2009,Marseille,a
2009,Marseille,a
2009,Strasbourg,a
2009,Montpellier,a
2009,Montpellier,a
2008,Bordeaux,a
2009,Paris,a
2009,Lyon,a
2009,Paris,a
2009,Toulouse,a
2009,Nantes,a
2009,Bordeaux,a
2009,Paris,a
2009,Montpellier,a
2009,Lille,a
2009,Montpellier,a
2009,Marseille,a
2013,Montpellier,a
2013,Nice,a
2013,Toulouse,a
2013,Lyon,a
2013,Lille,a
2013,Paris,a
2013,Montpellier,a
2010,Bordeaux,a
2010,Toulouse,a
2010,Paris,a
2010,Paris,a
2010,Bordeaux,a
2010,Toulouse,a
2010,Bordeaux,a
2010,Marseille,a
2010,Marseille,a
2010,Marseille,a
2010,Paris,a
2010,Paris,a
2010,Lyon,a
2010,Marseille,a
2010,Marseille,a
2010,Marseille,a
2010,Montpellier,a
2010,Paris,a
2010,Paris,a
2010,Marseille,a
2010,Strasbourg,a
2010,Nantes,a
2010,Lille,a
2010,Paris,a
2010,Montpellier,a
2010,Nantes,a
2010,Bordeaux,a
2010,Lyon,a
2010,Lyon,a
2010,Paris,a
2010,Nice,a
2006,Paris,a
2006,Bordeaux,a
2006,Lille,a
2006,Paris,a
2006,Strasbourg,a
2006,Paris,a
2006,Toulouse,a
2006,Lyon,a
2006,Toulouse,a
2006,Strasbourg,a
2006,Bordeaux,a
2006,Paris,a
2006,Toulouse,a
2006,Toulouse,a
2006,Paris,a
2006,Toulouse,a
2006,Paris,a
2006,Nice,a
2006,Paris,a
2006,Toulouse,a
2006,Paris,a
2006,Bordeaux,a
2006,Nantes,a
2006,Paris,a
2006,Toulouse,a
2006,Paris,a
2006,Paris,a
2006,Lyon,a
2006,Paris,a
2006,Bordeaux,a
2006,Nantes,a
2007,Paris,a
2007,Toulouse,a
2007,Lyon,a
2007,Paris,a
2007,Marseille,a
2007,Lille,a
2007,Paris,a
2007,Paris,a
2007,Toulouse,a
2007,Lyon,a
2007,Lyon,a
2007,Nantes,a
2007,Lille,a
2007,Lille,a
2007,Lille,a
2007,Bordeaux,a
2007,Toulouse,a
2007,Lille,a
2007,Lille,a
2007,Paris,a
2007,Paris,a
2007,Strasbourg,a
2007,Toulouse,a
2007,Toulouse,a
2007,Bordeaux,a
2007,Nantes,a
2007,Paris,a
2007,Toulouse,a
2007,Paris,a
2007,Lyon,a
2007,Lyon,a
2007,Bordeaux,a
2007,Lyon,a
2007,Marseille,a
2007,Paris,a
2007,Toulouse,a
2007,Paris,a
2007,Paris,a
2007,Lyon,a
2007,Bordeaux,a
2007,Bordeaux,a
2007,Marseille,a
2007,Lyon,a
2007,Lille,a
2007,Lyon,a
2007,Bordeaux,a
2007,Lyon,a
2007,Paris,a
2007,Paris,a
2007,Toulouse,a
2007,Bordeaux,a
2014,Nice,a
2014,Lyon,a
2014,Paris,a
2014,Lille,a
2014,Montpellier,a
2014,Paris,a
2014,Toulouse,a
2014,Bordeaux,a
2014,Paris,a
2014,Paris,a
2013,Toulouse,a
2013,Lyon,a
2013,Marseille,a
2013,Paris,a
2013,Lyon,a
2013,Toulouse,a
2013,Marseille,a
2013,Paris,a
2013,Strasbourg,a
2013,Bordeaux,a
2013,Paris,a
2013,Paris,a
2013,Paris,a
2013,Nantes,a
2013,Bordeaux,a
2013,Paris,a
2013,Paris,a
2013,Montpellier,a
2013,Montpellier,a
2013,Paris,a
2013,Montpellier,a
2013,Paris,a
2013,Bordeaux,a
2013,Nantes,a
2013,Paris,a
2010,Marseille,a
2010,Marseille,a
2010,Paris,a
2010,Bordeaux,a
2010,Lyon,a
2010,Paris,a
2010,Lyon,a
2010,Lille,a
2010,Paris,a
2010,Paris,a
2010,Paris,a
2011,Montpellier,a
2009,Nice,a
2009,Nantes,a
2009,Paris,a
2009,Lyon,a
2009,Marseille,a
2009,Lille,a
2009,Marseille,a
2009,Paris,a
2009,Marseille,a
2009,Lille,a
2009,Strasbourg,a
2009,Bordeaux,a
2009,Paris,a
2009,Paris,a
2009,Toulouse,a
2009,Toulouse,a
2009,Toulouse,a
2009,Lyon,a
2009,Lyon,a
2009,Paris,a
2009,Toulouse,a
2009,Lyon,a
2009,Paris,a
2009,Lyon,a
2007,Paris,a
2007,Bordeaux,a
2007,Paris,a
2007,Marseille,a
2006,Nantes,a
2006,Montpellier,a
2006,Montpellier,a
2006,Lille,a
2006,Montpellier,a
2007,Toulouse,a
2007,Nantes,a
2007,Montpellier,a
2007,Paris,a
2007,Bordeaux,a
2007,Lyon,a
2008,Montpellier,a
2008,Montpellier,a
2008,Lyon,a
2008,Nantes,a
2008,Lille,a
2008,Toulouse,a
2008,Toulouse,a
2008,Marseille,a
2008,Toulouse,a
2008,Paris,a
2008,Paris,a
2008,Lyon,a
2008,Nice,a
2008,Paris,a
2008,Marseille,a
2008,Toulouse,a
2008,Toulouse,a
2008,Toulouse,a
2008,Paris,a
2008,Bordeaux,a
2008,Lille,a
2008,Nantes,a
2008,Montpellier,a
2008,Toulouse,a
2008,Paris,a
2008,Toulouse,a
2008,Strasbourg,a
2008,Marseille,a
2007,Nice,a
2007,Paris,a
2006,Strasbourg,a
2006,Nantes,a
2006,Lyon,a
2006,Bordeaux,a
2006,Toulouse,a
2006,Lyon,a
2006,Bordeaux,a
2006,Strasbourg,a
2006,Nice,a
2006,Marseille,a
2006,Lyon,a
2006,Toulouse,a
2006,Toulouse,a
2006,Strasbourg,a
2006,Toulouse,a
2006,Paris,a
2006,Nice,a
2006,Bordeaux,a
2007,Lille,a
2007,Strasbourg,a
2007,Lille,a
2007,Toulouse,a
2007,Bordeaux,a
2007,Lyon,a
2007,Bordeaux,a
2007,Paris,a
2007,Lyon,a
2007,Montpellier,a
2007,Lyon,a
2006,Lyon,a
2006,Toulouse,a
2006,Strasbourg,a
2014,Strasbourg,a
2014,Strasbourg,a
2014,Nantes,a
2014,Bordeaux,a
2014,Toulouse,a
2014,Nantes,a
2015,Toulouse,a
2010,Lyon,a
2010,Marseille,a
2010,Strasbourg,a
2010,Paris,a
2010,Montpellier,a
2010,Paris,a
2010,Toulouse,a
2010,Marseille,a
2010,Paris,a
2010,Paris,a
2010,Montpellier,a
2010,Toulouse,a
2010,Nice,a
2010,Paris,a
2010,Paris,a
2010,Paris,a
2010,Lyon,a
2010,Bordeaux,a
2010,Nantes,a
2010,Lyon,a
2010,Paris,a
2010,Bordeaux,a
2010,Strasbourg,a
2010,Toulouse,a
2010,Lille,a
2009,Bordeaux,a
2009,Lyon,a
2009,Lyon,a
2009,Toulouse,a
2009,Toulouse,a
2009,Marseille,a
2009,Paris,a
2009,Marseille,a
2006,Marseille,a
2006,Paris,a
2006,Bordeaux,a
2006,Lille,a
2006,Toulouse,a
2006,Paris,a
2006,Lyon,a
2006,Lille,a
2006,Nice,a
2006,Lyon,a
2006,Bordeaux,a
2006,Lyon,a
2006,Paris,a
2006,Lyon,a
2006,Paris,a
2006,Marseille,a
2006,Paris,a
2006,Paris,a
2006,Lyon,a
2006,Lille,a
2006,Strasbourg,a
2006,Toulouse,a
2006,Bordeaux,a
2006,Lyon,a
2008,Nantes,a
2009,Bordeaux,a
2009,Paris,a
2009,Lille,a
2008,Toulouse,a
2008,Bordeaux,a
2008,Paris,a
2008,Nantes,a
2008,Paris,a
2008,Lyon,a
2008,Toulouse,a
2008,Toulouse,a
2008,Montpellier,a
2008,Paris,a
2008,Lyon,a
2008,Montpellier,a
2008,Paris,a
2008,Bordeaux,a
2009,Paris,a
2009,Marseille,a
2009,Nantes,a
2009,Paris,a
2009,Toulouse,a
2009,Paris,a
2009,Paris,a
2009,Lyon,a
2009,Toulouse,a
2009,Bordeaux,a
2009,Marseille,a
2009,Bordeaux,a
2009,Bordeaux,a
2009,Lyon,a
2009,Toulouse,a
2009,Montpellier,a
2009,Marseille,a
2009,Bordeaux,a
2009,Strasbourg,a
2009,Toulouse,a
2009,Toulouse,a
2009,Nice,a
2006,Paris,a
2006,Marseille,a
2006,Montpellier,a
2006,Lyon,a
2006,Lille,a
2006,Marseille,a
2006,Paris,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Lyon,a
2007,Toulouse,a
2007,Paris,a
2007,Lyon,a
2007,Toulouse,a
2007,Paris,a
2007,Toulouse,a
2007,Toulouse,a
2007,Strasbourg,a
2007,Marseille,a
2007,Toulouse,a
2007,Lyon,a
2007,Paris,a
2007,Nice,a
2007,Bordeaux,a
2007,Toulouse,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Lyon,a
2007,Paris,a
2007,Toulouse,a
2007,Strasbourg,a
2007,Lyon,a
2007,Lyon,a
2007,Lyon,a
2007,Marseille,a
2007,Lyon,a
2010,Montpellier,a
2010,Montpellier,a
2010,Montpellier,a
2010,Paris,a
2010,Lille,a
2010,Lille,a
2010,Paris,a
2010,Nantes,a
2010,Paris,a
2010,Bordeaux,a
2010,Paris,a
2010,Paris,a
2010,Toulouse,a
2010,Paris,a
2010,Paris,a
2010,Nantes,a
2010,Strasbourg,a
2010,Paris,a
2010,Montpellier,a
2010,Lille,a
2010,Paris,a
2010,Lille,a
2010,Marseille,a
2010,Paris,a
2010,Nantes,a
2010,Paris,a
2010,Marseille,a
2010,Lyon,a
2010,Paris,a
2010,Lyon,a
2010,Montpellier,a
2010,Nantes,a
2010,Marseille,a
2011,Montpellier,a
2011,Bordeaux,a
2011,Nantes,a
2011,Nice,a
2011,Lille,a
2011,Paris,a
2011,Montpellier,a
2011,Paris,a
2011,Nantes,a
2011,Lille,a
2011,Paris,a
2011,Marseille,a
2011,Montpellier,a
2011,Paris,a
2011,Montpellier,a
2011,Strasbourg,a
2011,Paris,a
2011,Marseille,a
2011,Montpellier,a
2011,Paris,a
2011,Toulouse,a
2011,Bordeaux,a
2011,Marseille,a
2011,Paris,a
2011,Paris,a
2011,Marseille,a
2011,Paris,a
2011,Paris,a
2011,Marseille,a
2011,Lyon,a
2011,Paris,a
2011,Bordeaux,a
2011,Marseille,a
2011,Montpellier,a
2011,Toulouse,a
2011,Lyon,a
2011,Toulouse,a
2011,Strasbourg,a
2011,Paris,a
2011,Toulouse,a
2011,Marseille,a
2011,Marseille,a
2011,Paris,a
2011,Paris,a
2011,Strasbourg,a
2011,Montpellier,a
2006,Toulouse,a
2006,Nantes,a
2006,Lyon,a
2006,Paris,a
2006,Bordeaux,a
2006,Toulouse,a
2006,Marseille,a
2006,Paris,a
2006,Paris,a
2006,Strasbourg,a
2006,Paris,a
2006,Strasbourg,a
2006,Lyon,a
2008,Toulouse,a
2008,Paris,a
2008,Toulouse,a
2008,Strasbourg,a
2008,Nice,a
2008,Paris,a
2008,Lille,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Lyon,a
2008,Paris,a
2008,Bordeaux,a
2008,Nantes,a
2008,Strasbourg,a
2008,Toulouse,a
2008,Lyon,a
2008,Strasbourg,a
2008,Lyon,a
2009,Paris,a
2009,Lyon,a
2009,Toulouse,a
2009,Lyon,a
2009,Bordeaux,a
2009,Lyon,a
2006,Paris,a
2006,Toulouse,a
2006,Toulouse,a
2006,Marseille,a
2006,Nice,a
2006,Nantes,a
2006,Paris,a
2006,Toulouse,a
2006,Lille,a
2006,Lyon,a
2006,Bordeaux,a
2006,Lille,a
2007,Montpellier,a
2007,Bordeaux,a
2007,Bordeaux,a
2007,Lyon,a
2007,Bordeaux,a
2007,Bordeaux,a
2007,Marseille,a
2007,Lille,a
2007,Paris,a
2007,Bordeaux,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Bordeaux,a
2007,Bordeaux,a
2007,Lyon,a
2007,Paris,a
2007,Strasbourg,a
2007,Paris,a
2007,Nantes,a
2007,Paris,a
2007,Toulouse,a
2007,Paris,a
2007,Paris,a
2007,Lille,a
2007,Paris,a
2007,Lille,a
2007,Toulouse,a
2007,Strasbourg,a
2007,Lille,a
2007,Montpellier,a
2007,Paris,a
2007,Lyon,a
2007,Montpellier,a
2007,Marseille,a
2008,Strasbourg,a
2008,Toulouse,a
2008,Montpellier,a
2008,Lyon,a
2008,Paris,a
2008,Strasbourg,a
2009,Paris,a
2009,Bordeaux,a
2009,Paris,a
2009,Paris,a
2009,Paris,a
2009,Toulouse,a
2008,Paris,a
2008,Strasbourg,a
2008,Marseille,a
2008,Paris,a
2009,Paris,a
2008,Strasbourg,a
2008,Paris,a
2008,Lyon,a
2008,Lyon,a
2010,Paris,a
2010,Toulouse,a
2010,Toulouse,a
2010,Lyon,a
2010,Strasbourg,a
2010,Marseille,a
2008,Paris,a
2008,Lyon,a
2008,Toulouse,a
2008,Paris,a
2008,Bordeaux,a
2008,Paris,a
2008,Toulouse,a
2008,Strasbourg,a
2008,Paris,a
2008,Toulouse,a
2008,Paris,a
2008,Lyon,a
2008,Strasbourg,a
2008,Lille,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Nantes,a
2008,Montpellier,a
2008,Paris,a
2008,Paris,a
2008,Lyon,a
2008,Toulouse,a
2008,Paris,a
2007,Paris,a
2007,Paris,a
2007,Marseille,a
2007,Lyon,a
2008,Strasbourg,a
2008,Marseille,a
2011,Paris,a
2011,Toulouse,a
2015,Lille,a
2008,Paris,a
2008,Paris,a
2008,Nantes,a
2009,Lille,a
2009,Marseille,a
2009,Marseille,a
2009,Strasbourg,a
2009,Montpellier,a
2009,Paris,a
2009,Montpellier,a
2009,Montpellier,a
2009,Lyon,a
2009,Paris,a
2009,Paris,a
2009,Marseille,a
2009,Montpellier,a
2009,Montpellier,a
2009,Strasbourg,a
2009,Montpellier,a
2009,Paris,a
2009,Marseille,a
2009,Lyon,a
2009,Paris,a
2009,Lyon,a
2009,Toulouse,a
2009,Strasbourg,a
2009,Lille,a
2009,Lyon,a
2009,Toulouse,a
2009,Paris,a
2009,Lille,a
2009,Lyon,a
2009,Bordeaux,a
2012,Lyon,a
2012,Paris,a
2012,Paris,a
2012,Lille,a
2007,Paris,a
2007,Strasbourg,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Paris,a
2007,Marseille,a
2010,Paris,a
2010,Paris,a
2010,Toulouse,a
2010,Paris,a
2010,Montpellier,a
2010,Strasbourg,a
2010,Paris,a
2010,Paris,a
2010,Strasbourg,a
2010,Nantes,a
2010,Bordeaux,a
2010,Strasbourg,a
2010,Paris,a
2010,Paris,a
2010,Marseille,a
2006,Montpellier,a
2006,Lille,a
2006,Bordeaux,a
2006,Bordeaux,a
2006,Lille,a
2008,Paris,a
2008,Lyon,a
2008,Strasbourg,a
2008,Paris,a
2008,Lille,a
2008,Toulouse,a
2009,Marseille,a
2009,Lyon,a
2009,Bordeaux,a
2009,Strasbourg,a
2008,Paris,a
2008,Lyon,a
2008,Bordeaux,a
2008,Paris,a
2008,Paris,a
2008,Bordeaux,a
2008,Marseille,a
2008,Toulouse,a
2008,Toulouse,a
2008,Paris,a
2008,Marseille,a
2008,Lyon,a
2008,Montpellier,a
2008,Lyon,a
2008,Montpellier,a
2008,Lyon,a
2008,Paris,a
2008,Lyon,a
2008,Paris,a
2008,Marseille,a
2009,Strasbourg,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Paris,a
2008,Bordeaux,a
2008,Lyon,a
2008,Lille,a
2008,Nantes,a
2008,Lille,a
2008,Montpellier,a
2007,Paris,a
2007,Paris,a
2007,Lyon,a
2007,Bordeaux,a
2007,Paris,a
2007,Lille,a
2007,Lyon,a
2007,Bordeaux,a
2007,Toulouse,a
2007,Nantes,a
2007,Marseille,a
2007,Lille,a
2007,Nantes,a
2007,Marseille,a
2007,Lille,a
2007,Paris,a
2007,Toulouse,a
2007,Paris,a
2007,Strasbourg,a
2007,Paris,a
2015,Paris,a
2012,Toulouse,a
2012,Bordeaux,a
2012,Bordeaux,a
2012,Lyon,a
2012,Nantes,a
2012,Montpellier,a
2012,Lyon,a
2012,Paris,a
2012,Paris,a
2013,Lyon,a
2013,Lyon,a
2013,Paris,a
2013,Toulouse,a
2013,Paris,a
2012,Paris,a
2013,Montpellier,a
2013,Marseille,a
2013,Nantes,a
2013,Paris,a
2013,Toulouse,a
2013,Paris,a
2013,Paris,a
2013,Bordeaux,a
2013,Paris,a
2013,Nantes,a
2013,Paris,a
2013,Paris,a
2013,Marseille,a
2013,Paris,a
2013,Toulouse,a
2013,Bordeaux,a
2013,Lille,a
2013,Bordeaux,a
2013,Nice,a
2013,Montpellier,a
2013,Montpellier,a
2013,Nantes,a
2013,Strasbourg,a
2013,Lyon,a
2013,Lyon,a
2013,Toulouse,a
2013,Marseille,a
2013,Lyon,a
2013,Paris,a
2013,Paris,a
2013,Paris,a
2013,Marseille,a
2013,Montpellier,a
2013,Montpellier,a
2013,Lyon,a
2013,Marseille,a
2013,Nantes,a
2013,Montpellier,a
2006,Toulouse,a
2006,Lyon,a
2006,Toulouse,a
2006,Paris,a
2006,Toulouse,a
2006,Paris,a
2006,Paris,a
2006,Paris,a
2006,Bordeaux,a
2006,Paris,a
2006,Bordeaux,a
2008,Montpellier,a
2008,Paris,a
2008,Bordeaux,a
2008,Paris,a
2008,Paris,a
2008,Toulouse,a
2008,Lyon,a
2008,Paris,a
2008,Toulouse,a
2008,Toulouse,a
2008,Lille,a
2008,Toulouse,a
2008,Paris,a
2008,Lille,a
2008,Paris,a
2008,Bordeaux,a
2008,Toulouse,a
2008,Toulouse,a
2008,Toulouse,a
2008,Strasbourg,a
2008,Paris,a
2008,Marseille,a
2008,Bordeaux,a
2009,Paris,a
2009,Bordeaux,a
2009,Paris,a
2009,Paris,a
2009,Lyon,a
2009,Montpellier,a
2009,Lille,a
2009,Paris,a
2009,Paris,a
2009,Paris,a
2009,Bordeaux,a
2009,Paris,a
2009,Paris,a
2009,Paris,a
2009,Lyon,a
2009,Lyon,a
2009,Toulouse,a
2009,Lille,a
2009,Lyon,a
2009,Lille,a
2009,Lyon,a
2009,Paris,a
2009,Nantes,a
2009,Bordeaux,a
2009,Paris,a
2009,Nantes,a
2009,Paris,a
2009,Strasbourg,a
2009,Lyon,a
2009,Toulouse,a
2009,Nantes,a
2009,Lyon,a
2009,Nantes,a
2009,Paris,a
2009,Toulouse,a
2009,Lille,a
2009,Montpellier,a
2009,Montpellier,a
2009,Nantes,a
2009,Montpellier,a
2009,Strasbourg,a
2009,Strasbourg,a
2009,Montpellier,a
2009,Paris,a
2009,Lyon,a
2009,Lille,a
2009,Paris,a
2006,Bordeaux,a
2006,Paris,a
2007,Toulouse,a
2007,Toulouse,a
2007,Toulouse,a
2007,Bordeaux,a
2007,Nice,a
2007,Lille,a
2007,Toulouse,a
2007,Marseille,a
2007,Lyon,a
2007,Toulouse,a
2007,Nantes,a
2007,Bordeaux,a
2007,Paris,a
2007,Lyon,a
2007,Paris,a
2007,Toulouse,a
2009,Paris,a
2009,Montpellier,a
2009,Marseille,a
2009,Nantes,a
2009,Toulouse,a
2009,Lille,a
2009,Marseille,a
2009,Strasbourg,a
2009,Paris,a
2009,Lyon,a
2009,Toulouse,a
2009,Lyon,a
2009,Strasbourg,a
2009,Paris,a
2009,Lyon,a
2009,Montpellier,a
2009,Marseille,a
2009,Paris,a
2009,Paris,a
2013,Marseille,a
2013,Lyon,a
2013,Lyon,a
2013,Paris,a
2013,Bordeaux,a
2013,Paris,a
2013,Strasbourg,a
2013,Paris,a
2013,Toulouse,a
2013,Marseille,a
2013,Montpellier,a
2013,Toulouse,a
2013,Nice,a
2013,Lyon,a
2013,Montpellier,a
2013,Marseille,a
2012,Lyon,a
2012,Bordeaux,a
2012,Paris,a
2012,Montpellier,a
2012,Paris,a
2012,Montpellier,a
2012,Montpellier,a
2012,Montpellier,a
2012,Montpellier,a
2012,Marseille,a
2013,Montpellier,a
2012,Bordeaux,a
2012,Paris,a
2012,Lyon,a
2012,Paris,a
2012,Paris,a
2012,Paris,a
2012,Montpellier,a
2012,Toulouse,a
2012,Lyon,a
2012,Bordeaux,a
2012,Paris,a
2012,Montpellier,a
2012,Marseille,a
2012,Marseille,a
2012,Lille,a
2012,Paris,a
2012,Lyon,a
2012,Lille,a
2012,Paris,a
2012,Montpellier,a
2012,Strasbourg,a
2012,Montpellier,a
2012,Paris,a
2012,Toulouse,a
2012,Lyon,a
2012,Nantes,a
2012,Montpellier,a
2012,Paris,a
2012,Nantes,a
2012,Paris,a
2012,Lille,a
2009,Montpellier,a
2009,Strasbourg,a
2009,Marseille,a
2009,Lyon,a
2009,Lyon,a
2009,Lyon,a
2009,Paris,a
2009,Lyon,a
2009,Paris,a
2009,Strasbourg,a
2009,Strasbourg,a
2009,Marseille,a
2009,Paris,a
2009,Lille,a
2009,Marseille,a
2009,Montpellier,a
2009,Nantes,a
2009,Toulouse,a
2009,Bordeaux,a
2009,Lyon,a
2009,Bordeaux,a
2009,Marseille,a
2009,Nantes,a
2006,Lyon,a
2006,Lyon,a
2006,Lille,a
2006,Nantes,a
2006,Montpellier,a
2006,Toulouse,a
2006,Nantes,a
2006,Paris,a
2006,Paris,a
2006,Paris,a
2006,Paris,a
2006,Paris,a
2006,Paris,a
2006,Nantes,a
2006,Lyon,a
2006,Lille,a
2006,Paris,a
2006,Bordeaux,a
2006,Lyon,a
2006,Toulouse,a
2006,Lyon,a
2006,Toulouse,a
2006,Toulouse,a
2006,Paris,a
2006,Paris,a
2009,Toulouse,a
2009,Paris,a
2009,Marseille,a
2009,Paris,a
2009,Paris,a
2009,Paris,a
2009,Lyon,a
2009,Paris,a
2009,Bordeaux,a
2009,Paris,a
